    0/5012 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
[2K   40/5012 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
[2K   60/5012 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1%
[2K   80/5012 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1%
[2K  100/5012 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1%
[2K  140/5012 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2%
[2K  180/5012 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3%
[2K  200/5012 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3%
[2K  220/5012 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
[2K  240/5012 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
[2K  280/5012 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
[2K  300/5012 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
[2K  360/5012 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
[2K  380/5012 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
[2K  400/5012 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
[2K  440/5012 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   8%
[2K  460/5012 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   9%
[2K  480/5012 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   9%
[2K  500/5012 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   9%
[2K  520/5012 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]  10%
[2K  540/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  10%
[2K  560/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  11%
[2K  580/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  11%
[2K  600/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  11%
[2K  620/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
[2K  640/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
[2K  660/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
[2K  680/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
[2K  700/5012 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
[2K  720/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  14%
[2K  740/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  14%
[2K  760/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  15%
[2K  780/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  15%
[2K  800/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  15%
[2K  820/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  16%
[2K  840/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  16%
[2K  860/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  17%
[2K  880/5012 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  17%
[2K  900/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  17%
[2K  920/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  18%
[2K  940/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  18%
[2K  960/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  19%
[2K  980/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  19%
[2K 1000/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  19%
[2K 1020/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  20%
[2K 1040/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  20%
[2K 1060/5012 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  21%
[2K 1080/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  21%
[2K 1100/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  21%
[2K 1120/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  22%
[2K 1140/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  22%
[2K 1160/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  23%
[2K 1180/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  23%
[2K 1200/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  23%
[2K 1220/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  24%
[2K 1240/5012 [▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░]  24%
[2K 1260/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  25%
[2K 1280/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  25%
[2K 1300/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  25%
[2K 1320/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  26%
[2K 1340/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  26%
[2K 1360/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  27%
[2K 1380/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  27%
[2K 1400/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  27%
[2K 1420/5012 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]  28%
[2K 1440/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  28%
[2K 1460/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  29%
[2K 1480/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  29%
[2K 1500/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  29%
[2K 1520/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  30%
[2K 1540/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  30%
[2K 1560/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  31%
[2K 1580/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  31%
[2K 1600/5012 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  31%
[2K 1620/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  32%
[2K 1640/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  32%
[2K 1660/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  33%
[2K 1680/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  33%
[2K 1700/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  33%
[2K 1720/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  34%
[2K 1740/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  34%
[2K 1760/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  35%
[2K 1780/5012 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]  35%
[2K 1800/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  35%
[2K 1820/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  36%
[2K 1840/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  36%
[2K 1860/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  37%
[2K 1880/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  37%
[2K 1900/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  37%
[2K 1920/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  38%
[2K 1940/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  38%
[2K 1960/5012 [▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░]  39%
